,c_1,c_2,c_3,c_4,c_5,c_6,lcs_word
0,0.3617021276595745,0.08241758241758242,0.00975609756097561,0.0,0.0,0.0,0.4247787610619469
1,1.0,0.9835164835164835,0.9635416666666666,0.9432989690721649,0.9222797927461139,0.9010416666666666,1.0
2,0.8487394957983193,0.7040816326530612,0.6084905660377359,0.5207373271889401,0.44954128440366975,0.3824884792626728,0.8595744680851064
3,0.5225225225225225,0.26136363636363635,0.15934065934065933,0.1092896174863388,0.08196721311475409,0.06043956043956044,0.6142131979695431
4,0.43564356435643564,0.11042944785276074,0.032432432432432434,0.005319148936170213,0.0,0.0,0.5734597156398105
5,0.37962962962962965,0.06103286384976526,0.008438818565400843,0.003968253968253968,0.0,0.0,0.3689655172413793
6,0.5045045045045045,0.15736040609137056,0.037209302325581395,0.004524886877828055,0.0,0.0,0.6015625
7,0.8246753246753247,0.7110266159695817,0.6643109540636042,0.6254295532646048,0.5896551724137931,0.5536332179930796,0.7476340694006309
8,0.65,0.46540880503144655,0.37790697674418605,0.2947976878612717,0.23699421965317918,0.1907514450867052,0.7914893617021277
9,0.847457627118644,0.4898989898989899,0.3287037037037037,0.24434389140271492,0.18099547511312217,0.15,0.8930041152263375
10,0.5436893203883495,0.26285714285714284,0.11602209944751381,0.07692307692307693,0.04371584699453552,0.02185792349726776,0.6435643564356436
11,0.39603960396039606,0.07692307692307693,0.0,0.0,0.0,0.0,0.5408163265306123
12,0.37362637362637363,0.09696969696969697,0.0273224043715847,0.00546448087431694,0.0,0.0,0.4619289340101523
13,0.978021978021978,0.9142857142857143,0.8741258741258742,0.8321678321678322,0.7887323943661971,0.7446808510638298,0.9802631578947368
14,0.9239130434782609,0.7867647058823529,0.6737588652482269,0.5886524822695035,0.5214285714285715,0.45323741007194246,0.9548387096774194
15,0.9803921568627451,0.8597560975609756,0.75,0.6586826347305389,0.5783132530120482,0.503030303030303,0.9788359788359788
16,0.8867924528301887,0.6666666666666666,0.5616438356164384,0.4722222222222222,0.39436619718309857,0.32857142857142857,0.9285714285714286
